,regulator,target,weight,sign
149,G025,G014,0.014732612,1
150,G035,G008,0.014732521,1
151,G030,G034,0.014732494,1
152,G038,G035,0.014732483,1
153,G049,G033,0.01473237,1
154,G033,G025,0.014732252,1
155,G010,G029,0.014732116,1
156,G046,G027,0.014732109,1
157,G025,G018,0.014732096,1
158,G035,G001,0.0147320805,1
159,G002,G043,0.014732006,1
160,G010,G006,0.014731961,1
161,G048,G046,0.014731935,1
162,G006,G047,0.014731842,1
163,G016,G031,0.014731799,1
164,G011,G023,0.014731765,1
165,G048,G042,0.014731732,1
166,G011,G037,0.014731667,1
167,G039,G036,0.014731397,1
168,G034,G044,0.014731366,1
169,G028,G036,0.014731364,1
170,G015,G039,0.014731361,1
171,G016,G021,0.01473108,1
172,G015,G004,0.01473108,1
173,G028,G039,0.014730841,1
174,G004,G014,0.014730764,1
175,G029,G040,0.014730656,1
176,G025,G037,0.014730596,1
177,G048,G003,0.014730547,1
178,G047,G016,0.014730177,1
179,G042,G025,0.01472999,1
180,G008,G029,0.014729969,1
181,G031,G006,0.0147299515,1
182,G012,G003,0.014729864,1
183,G005,G002,0.014729811,1
184,G019,G025,0.014729558,1
185,G025,G017,0.014729439,1
186,G037,G014,0.014729423,1
187,G006,G030,0.014729412,1
188,G020,G050,0.0147294,1
189,G047,G018,0.014729373,1
190,G036,G003,0.014729291,1
191,G010,G032,0.014729191,1
192,G002,G026,0.014729122,1
193,G042,G023,0.014728953,1
194,G010,G045,0.014728931,1
195,G037,G044,0.014728817,1
196,G029,G008,0.014728805,1
197,G001,G023,0.014728636,1
198,G013,G015,0.014728582,1
199,G001,G016,0.014728561,1
200,G019,G045,0.014728494,1
201,G029,G020,0.014728489,1
202,G012,G016,0.014728302,1
203,G015,G022,0.014728182,1
204,G045,G021,0.014728115,1
205,G038,G014,0.0147281,1
206,G026,G013,0.014728094,1
207,G030,G042,0.014727961,1
208,G027,G007,0.014727929,1
209,G009,G045,0.014727839,1
210,G010,G009,0.0147277815,1
211,G002,G032,0.01472776,1
212,G028,G045,0.014727739,1
213,G038,G020,0.014727705,1
214,G019,G037,0.014727647,1
215,G015,G008,0.0147274295,1
216,G036,G006,0.014727392,1
217,G036,G013,0.014727287,1
218,G031,G045,0.014727171,1
219,G032,G038,0.014727158,1
220,G029,G009,0.014727157,1
221,G002,G035,0.014727107,1
222,G034,G002,0.014726993,1
223,G033,G027,0.014726855,1
224,G044,G011,0.014726815,1
225,G039,G008,0.014726587,1
226,G018,G006,0.0147265,1
227,G044,G002,0.014726377,1
228,G015,G048,0.014726249,1
229,G016,G026,0.014726177,1
230,G003,G035,0.014726155,1
231,G011,G046,0.014725967,1
232,G041,G038,0.014725699,1
233,G040,G047,0.014725682,1
234,G001,G036,0.014725638,1
235,G016,G029,0.014725592,1
236,G031,G027,0.014725563,1
237,G011,G030,0.01472554,1
238,G001,G049,0.014725534,1
239,G041,G028,0.014725484,1
240,G029,G026,0.014725352,1
241,G023,G044,0.014725327,1
242,G001,G045,0.014725082,1
243,G023,G019,0.014725017,1
244,G003,G005,0.014725013,1
245,G030,G029,0.01472498,1
246,G041,G004,0.01472476,1
247,G029,G044,0.014724751,1
248,G024,G047,0.014724728,1
249,G015,G026,0.014724726,1
250,G040,G033,0.014724645,1
251,G027,G014,0.014724639,1
252,G045,G035,0.014724627,1
253,G033,G039,0.014724501,1
254,G046,G003,0.014724424,1
255,G049,G024,0.014724172,1
256,G022,G038,0.014724132,1
257,G033,G010,0.014723853,1
258,G044,G013,0.014723703,1
259,G035,G012,0.014723619,1
260,G014,G021,0.014723584,1
261,G016,G028,0.0147235375,1
262,G023,G050,0.0147235,1
263,G050,G022,0.0147233885,1
264,G044,G018,0.014723372,1
265,G019,G043,0.014723161,1
266,G001,G019,0.014723082,1
267,G022,G036,0.014723029,1
268,G019,G042,0.014722899,1
269,G003,G037,0.014722713,1
270,G035,G028,0.014722635,1
271,G018,G041,0.0147223305,1
272,G030,G024,0.014722281,1
273,G013,G049,0.0147220595,1
274,G006,G045,0.014722026,1
275,G024,G037,0.014722025,1
276,G006,G005,0.014721976,1
277,G027,G041,0.014721907,1
278,G020,G001,0.014721861,1
279,G005,G037,0.014721702,1
280,G023,G016,0.014721554,1
281,G031,G030,0.014721522,1
282,G036,G001,0.014721495,1
283,G010,G031,0.014721493,1
284,G044,G042,0.014721485,1
285,G004,G022,0.014721433,1
286,G013,G034,0.014721332,1
287,G026,G010,0.014721171,1
288,G011,G028,0.014721142,1
289,G011,G042,0.014721122,1
290,G028,G018,0.014721022,1
291,G011,G047,0.0147210155,1
292,G043,G049,0.014720994,1
293,G036,G042,0.014720987,1
294,G029,G003,0.014720908,1
295,G005,G016,0.0147207165,1
296,G006,G018,0.014720621,1
297,G013,G040,0.014720569,1
298,G046,G009,0.014720541,1
299,G002,G006,0.014720529,1
300,G026,G023,0.014720417,1
301,G027,G039,0.014720243,1
302,G048,G044,0.01472022,1
303,G002,G031,0.014720218,1
304,G045,G041,0.014720146,1
305,G014,G025,0.014719951,1
306,G041,G026,0.014719808,1
307,G049,G041,0.014719727,1
308,G035,G047,0.0147196995,1
309,G034,G013,0.014719634,1
310,G025,G049,0.014719452,1
311,G007,G031,0.014719403,1
312,G028,G013,0.01471938,1
313,G018,G030,0.014719283,1
314,G022,G013,0.014719173,1
315,G020,G019,0.014719115,1
316,G009,G023,0.014719089,1
317,G024,G011,0.014719066,1
318,G043,G002,0.014719055,1
319,G017,G031,0.014719037,1
320,G001,G029,0.014718988,1
321,G004,G047,0.014718805,1
322,G012,G032,0.014718745,1
323,G014,G020,0.0147184925,1
324,G014,G015,0.014718472,1
325,G047,G013,0.014718447,1
326,G022,G043,0.014718425,1
327,G027,G043,0.014718394,1
328,G008,G030,0.014718377,1
329,G011,G044,0.014718347,1
330,G036,G043,0.014718321,1
331,G023,G047,0.014717938,1
332,G048,G017,0.014717845,1
333,G019,G049,0.014717673,1
334,G037,G008,0.014717497,1
335,G043,G023,0.014717181,1
336,G041,G005,0.014717171,1
337,G038,G048,0.014717127,1
338,G005,G015,0.0147170685,1
339,G024,G028,0.014716753,1
340,G040,G001,0.0147165265,1
341,G011,G050,0.014716433,1
342,G010,G044,0.014716302,1
343,G025,G042,0.014716264,1
344,G005,G038,0.014716251,1
345,G041,G032,0.01471611,1
346,G020,G003,0.0147161065,1
347,G015,G035,0.014716034,1
348,G011,G015,0.014715932,1
349,G025,G023,0.014715894,1
350,G003,G002,0.014715879,1
351,G015,G028,0.014715877,1
352,G015,G043,0.014715655,1
353,G044,G022,0.014715027,1
354,G035,G019,0.014715025,1
355,G029,G042,0.014715009,1
356,G032,G046,0.014714999,1
357,G008,G036,0.014714936,1
358,G042,G036,0.014714935,1
359,G043,G041,0.014714862,1
360,G016,G046,0.014714669,1
361,G026,G020,0.0147146415,1
362,G036,G019,0.014714608,1
363,G044,G023,0.014714539,1
364,G050,G005,0.014714537,1
365,G021,G047,0.014714527,1
366,G049,G016,0.014714202,1
367,G009,G029,0.014714138,1
368,G004,G030,0.014713971,1
369,G004,G007,0.014713853,1
370,G022,G024,0.014713818,1
371,G007,G040,0.014713816,1
372,G025,G048,0.014713668,1
373,G028,G014,0.014713648,1
374,G012,G048,0.014713602,1
375,G038,G018,0.0147132445,1
376,G043,G003,0.0147132315,1
377,G011,G020,0.014713122,1
378,G050,G034,0.014712811,1
379,G029,G039,0.014712806,1
380,G010,G036,0.014712664,1
381,G031,G034,0.014712661,1
382,G035,G025,0.014712626,1
383,G030,G049,0.014712613,1
384,G014,G049,0.01471261,1
385,G045,G031,0.014712557,1
386,G008,G043,0.014712493,1
387,G004,G018,0.014712336,1
388,G049,G010,0.014712322,1
389,G029,G018,0.0147121865,1
390,G042,G027,0.014712185,1
391,G031,G021,0.014712151,1
392,G032,G042,0.014712119,1
393,G007,G047,0.0147120645,1
394,G034,G047,0.014711941,1
395,G031,G038,0.014711842,1
396,G022,G042,0.014711805,1
397,G004,G034,0.014711714,1
398,G033,G012,0.014711691,1
399,G014,G013,0.014711664,1
400,G025,G044,0.014711597,1
401,G024,G023,0.014711541,1
402,G014,G050,0.014711435,1
403,G039,G020,0.014711406,1
404,G029,G028,0.014711402,1
405,G010,G050,0.014711362,1
406,G003,G043,0.014711302,1
407,G049,G044,0.014711274,1
408,G026,G038,0.014711246,1
409,G006,G034,0.014711114,1
410,G033,G046,0.014711026,1
411,G022,G033,0.014710935,1
412,G033,G006,0.014710853,1
413,G050,G018,0.014710755,1
414,G027,G048,0.014710673,1
415,G016,G044,0.014710646,1
416,G010,G003,0.014710592,1
417,G011,G018,0.014710576,1
418,G016,G004,0.014710461,1
419,G048,G035,0.014710435,1
420,G009,G010,0.014710418,1
421,G016,G040,0.014710372,1
422,G034,G048,0.0147102885,1
423,G002,G008,0.014710209,1
424,G034,G007,0.014710161,1
425,G017,G016,0.01471005,1
426,G009,G013,0.014709971,1
427,G024,G026,0.014709766,1
428,G008,G045,0.014709754,1
429,G046,G039,0.0147096785,1
430,G033,G024,0.014709665,1
431,G026,G025,0.014709646,1
432,G023,G030,0.0147096,1
433,G004,G019,0.014709531,1
434,G033,G022,0.014709294,1
435,G041,G029,0.014709248,1
436,G031,G012,0.014709184,1
437,G011,G019,0.014709156,1
438,G006,G002,0.014708975,1
439,G030,G027,0.014708902,1
440,G043,G017,0.014708886,1
441,G031,G033,0.014708652,1
442,G021,G019,0.01470861,1
443,G045,G024,0.0147086065,1
444,G007,G004,0.014708602,1
445,G036,G008,0.014708589,1
446,G035,G011,0.014708571,1
447,G028,G003,0.014708452,1
448,G038,G034,0.0147084305,1
449,G046,G033,0.014708316,1
450,G040,G007,0.014708274,1
451,G009,G035,0.014708268,1
452,G046,G050,0.014708189,1
453,G046,G019,0.014708183,1
454,G002,G007,0.014708137,1
455,G038,G004,0.014708124,1
456,G017,G004,0.014708119,1
457,G048,G001,0.014708052,1
458,G044,G021,0.014708034,1
459,G009,G040,0.014708029,1
460,G033,G044,0.014708007,1
461,G050,G008,0.014707962,1
462,G047,G001,0.014707689,1
463,G044,G035,0.014707662,1
464,G022,G044,0.0147073325,1
465,G006,G008,0.0147073,1
466,G031,G037,0.014707236,1
467,G013,G007,0.01470716,1
468,G029,G017,0.014707032,1
469,G048,G012,0.014707004,1
470,G047,G030,0.014706924,1
471,G030,G003,0.014706869,1
472,G026,G031,0.014706722,1
473,G013,G042,0.014706717,1
474,G048,G028,0.014706706,1
475,G044,G049,0.014706706,1
476,G023,G034,0.014706651,1
477,G034,G016,0.014706631,1
478,G045,G017,0.014706588,1
479,G030,G050,0.014706586,1
480,G024,G008,0.014706467,1
481,G019,G011,0.014706372,1
482,G044,G007,0.014706325,1
483,G007,G022,0.014706155,1
484,G024,G025,0.014706133,1
485,G034,G024,0.014706079,1
486,G004,G027,0.014705903,1
487,G014,G043,0.014705797,1
488,G012,G001,0.014705779,1
489,G002,G050,0.014705752,1
490,G047,G011,0.014705702,1
491,G045,G019,0.01470568,1
492,G025,G026,0.014705675,1
493,G010,G004,0.014705582,1
494,G042,G045,0.014705458,1
495,G026,G042,0.014705341,1
496,G033,G011,0.014705114,1
497,G009,G001,0.014705089,1
498,G005,G009,0.014705084,1
499,G029,G030,0.0147049455,1
500,G019,G014,0.014704861,1
501,G019,G032,0.014704761,1
502,G027,G034,0.014704564,1
503,G038,G028,0.014704532,1
504,G016,G049,0.014704446,1
505,G013,G022,0.014704405,1
506,G048,G039,0.014704367,1
507,G038,G029,0.014704158,1
508,G037,G003,0.014704111,1
509,G008,G015,0.014703967,1
510,G013,G038,0.014703944,1
511,G011,G002,0.01470376,1
512,G018,G004,0.01470356,1
513,G044,G019,0.014703455,1
514,G043,G048,0.014703393,1
515,G008,G032,0.014703174,1
516,G010,G012,0.014702903,1
517,G048,G005,0.01470284,1
518,G007,G050,0.014702815,1
519,G045,G028,0.014702808,1
520,G017,G043,0.014702713,1
521,G048,G016,0.014702602,1
522,G006,G032,0.014702584,1
523,G003,G007,0.01470236,1
524,G028,G012,0.014702316,1
525,G046,G001,0.01470223,1
526,G010,G040,0.014702153,1
527,G024,G046,0.014702092,1
528,G036,G026,0.014702044,1
529,G014,G007,0.014702017,1
530,G013,G041,0.014701835,1
531,G004,G044,0.014701733,1
532,G005,G049,0.014701708,1
533,G044,G046,0.014701689,1
534,G037,G027,0.014701679,1
535,G012,G049,0.014701622,1
536,G024,G007,0.014701583,1
537,G001,G006,0.01470147,1
538,G040,G042,0.014701406,1
539,G035,G037,0.014701273,1
540,G020,G028,0.014701149,1
541,G044,G006,0.01470114,1
542,G006,G007,0.014701114,1
543,G040,G030,0.014701052,1
544,G041,G031,0.014700949,1
545,G043,G042,0.014700864,1
546,G019,G016,0.014700768,1
547,G043,G044,0.014700577,1
548,G047,G049,0.014700514,1
549,G002,G014,0.014700482,1
550,G031,G007,0.014700344,1
551,G030,G043,0.014700303,1
552,G031,G018,0.014700277,1
553,G044,G008,0.014700218,1
554,G024,G043,0.014700199,1
555,G014,G047,0.014700119,1
556,G001,G022,0.014700038,1
557,G010,G039,0.014699929,1
558,G002,G036,0.014699838,1
559,G001,G011,0.0146997925,1
560,G049,G021,0.01469978,1
561,G025,G008,0.014699736,1
562,G041,G021,0.014699665,1
563,G032,G011,0.014699635,1
564,G003,G027,0.014699589,1
565,G046,G012,0.014699542,1
566,G022,G027,0.014699465,1
567,G028,G049,0.014699253,1
568,G043,G035,0.0146990735,1
569,G001,G014,0.014698942,1
570,G042,G031,0.014698806,1
571,G031,G014,0.014698796,1
572,G033,G045,0.014698634,1
573,G020,G032,0.01469856,1
574,G046,G022,0.014698495,1
575,G046,G038,0.0146984365,1
576,G005,G028,0.014698159,1
577,G032,G039,0.014698091,1
578,G036,G047,0.014698002,1
579,G007,G045,0.014697846,1
580,G003,G008,0.0146978395,1
581,G028,G042,0.014697766,1
582,G013,G046,0.0146977315,1
583,G004,G049,0.014697653,1
584,G028,G027,0.014697652,1
585,G033,G038,0.014697648,1
586,G042,G038,0.014697417,1
587,G030,G048,0.014697159,1
588,G038,G050,0.014697113,1
589,G037,G002,0.0146970255,1
590,G025,G011,0.014696984,1
591,G008,G035,0.014696973,1
592,G019,G029,0.01469687,1
593,G032,G022,0.01469679,1
594,G014,G027,0.014696674,1
595,G022,G032,0.014696482,1
596,G021,G005,0.014696449,1
597,G002,G021,0.014696446,1
598,G049,G038,0.014696345,1
599,G034,G029,0.014696323,1
600,G044,G009,0.014696248,1
601,G018,G045,0.014696236,1
602,G024,G036,0.014696171,1
603,G010,G020,0.0146961035,1
604,G011,G025,0.01469609,1
605,G043,G027,0.014696011,1
606,G033,G049,0.0146960085,1
607,G043,G009,0.014695988,1
608,G020,G009,0.014695977,1
609,G004,G017,0.014695915,1
610,G016,G023,0.014695889,1
611,G039,G007,0.014695863,1
612,G009,G037,0.014695765,1
613,G042,G026,0.014695562,1
614,G019,G004,0.014695535,1
615,G032,G030,0.014695395,1
616,G035,G050,0.014695246,1
617,G022,G034,0.014695189,1
618,G002,G005,0.0146949515,1
619,G029,G006,0.014694838,1
620,G038,G026,0.014694831,1
621,G006,G009,0.014694691,1
622,G038,G049,0.014694691,1
623,G019,G031,0.014694662,1
624,G018,G011,0.014694644,1
625,G020,G038,0.014694601,1
626,G032,G029,0.014694582,1
627,G017,G009,0.014694568,1
628,G050,G049,0.014694544,1
629,G039,G009,0.0146945035,1
630,G013,G008,0.014694301,1
631,G007,G012,0.014694188,1
632,G009,G027,0.014694165,1
633,G037,G019,0.014694106,1
634,G028,G005,0.014694098,1
635,G034,G046,0.014694096,1
636,G007,G049,0.014693983,1
637,G039,G024,0.014693954,1
638,G038,G047,0.014693819,1
639,G009,G011,0.014693768,1
640,G045,G038,0.014693762,1
641,G016,G042,0.014693619,1
642,G025,G010,0.014693613,1
643,G040,G013,0.01469355,1
644,G029,G014,0.014693309,1
645,G038,G007,0.014693199,1
646,G006,G025,0.0146930795,1
647,G031,G050,0.014693076,1
648,G047,G044,0.014692876,1
649,G046,G002,0.014692783,1
650,G017,G037,0.014692701,1
651,G008,G010,0.014692644,1
652,G021,G001,0.014692574,1
653,G043,G032,0.014692487,1
654,G012,G026,0.014692421,1
655,G041,G046,0.014692324,1
656,G018,G005,0.014691964,1
657,G002,G025,0.014691876,1
658,G014,G005,0.014691575,1
659,G020,G010,0.014691545,1
660,G009,G015,0.01469151,1
661,G050,G017,0.014691497,1
662,G029,G023,0.014691466,1
663,G049,G017,0.014691275,1
664,G017,G050,0.014691219,1
665,G046,G040,0.014691062,1
666,G045,G022,0.014690955,1
667,G020,G044,0.014690909,1
668,G045,G015,0.01469081,1
669,G009,G016,0.014690788,1
670,G018,G044,0.014690597,1
671,G042,G032,0.01469055,1
672,G030,G004,0.014690546,1
673,G031,G017,0.014690515,1
674,G026,G016,0.014690493,1
675,G014,G048,0.014690438,1
676,G034,G033,0.014690422,1
677,G021,G007,0.014690391,1
678,G015,G002,0.0146903815,1
679,G003,G039,0.014690252,1
680,G031,G004,0.014690185,1
681,G023,G037,0.01469017,1
682,G005,G036,0.01469003,1
683,G046,G034,0.014689922,1
684,G008,G007,0.014689908,1
685,G002,G048,0.014689662,1
686,G030,G039,0.014689624,1
687,G040,G028,0.014689605,1
688,G006,G019,0.014689579,1
689,G005,G012,0.014689502,1
690,G008,G031,0.0146894315,1
691,G026,G009,0.014689368,1
692,G045,G039,0.014689332,1
693,G010,G002,0.014689203,1
694,G042,G024,0.014689019,1
695,G049,G019,0.014688868,1
696,G050,G027,0.014688829,1
697,G011,G049,0.014688795,1
698,G027,G025,0.014688764,1
699,G008,G024,0.014688468,1
700,G017,G039,0.014688055,1
701,G015,G034,0.014687865,1
702,G013,G021,0.0146877635,1
703,G005,G013,0.014687747,1
704,G002,G040,0.014687704,1
705,G036,G049,0.014687655,1
706,G029,G001,0.014687401,1
707,G023,G024,0.0146873575,1
708,G020,G013,0.014687336,1
709,G017,G002,0.0146873,1
710,G031,G040,0.014687263,1
711,G030,G011,0.014687178,1
712,G010,G026,0.014687099,1
713,G009,G005,0.014686886,1
714,G010,G021,0.014686767,1
715,G025,G041,0.014686681,1
716,G006,G033,0.014686679,1
717,G013,G026,0.01468664,1
718,G029,G048,0.014686639,1
719,G007,G028,0.014686558,1
720,G047,G004,0.01468632,1
721,G021,G024,0.0146862585,1
722,G018,G015,0.014686168,1
723,G035,G034,0.014686137,1
724,G002,G012,0.014686059,1
725,G014,G046,0.014686034,1
726,G013,G003,0.014685973,1
727,G024,G050,0.014685911,1
728,G039,G011,0.014685884,1
729,G029,G043,0.014685773,1
730,G007,G041,0.014685657,1
731,G038,G003,0.014685644,1
732,G038,G016,0.014685487,1
733,G005,G041,0.014685428,1
734,G002,G041,0.014685272,1
735,G023,G043,0.014685124,1
736,G016,G027,0.01468498,1
737,G030,G036,0.014684897,1
738,G027,G033,0.014684621,1
739,G037,G040,0.014684596,1
740,G006,G035,0.014684517,1
741,G008,G037,0.0146844825,1
742,G014,G004,0.014684321,1
743,G019,G035,0.014684188,1
744,G008,G011,0.014684181,1
745,G001,G005,0.014684095,1
746,G006,G024,0.014683825,1
747,G031,G042,0.01468376,1
748,G024,G009,0.014683612,1
749,G026,G030,0.01468354,1
750,G036,G014,0.014683447,1
751,G010,G013,0.014683393,1
752,G025,G031,0.014683321,1
753,G013,G043,0.014683289,1
754,G017,G013,0.014683227,1
755,G008,G048,0.014683143,1
756,G047,G014,0.014683081,1
757,G047,G010,0.014683052,1
758,G044,G020,0.014682996,1
759,G022,G003,0.014682937,1
760,G016,G041,0.0146828545,1
761,G035,G027,0.014682853,1
762,G033,G032,0.014682759,1
763,G008,G050,0.014682614,1
764,G026,G022,0.014682464,1
765,G016,G034,0.014682327,1
766,G004,G048,0.014682306,1
767,G048,G037,0.014682274,1
768,G048,G025,0.014682185,1
769,G041,G007,0.014682081,1
770,G037,G048,0.014681858,1
771,G026,G018,0.014681737,1
772,G004,G009,0.0146817025,1
773,G001,G050,0.014681268,1
774,G047,G003,0.014681227,1
775,G039,G018,0.01468118,1
776,G025,G001,0.014681075,1
777,G018,G043,0.014680942,1
778,G013,G019,0.014680934,1
779,G003,G031,0.014680846,1
780,G032,G037,0.014680717,1
781,G015,G006,0.014680604,1
782,G020,G037,0.014680454,1
783,G015,G013,0.014680386,1
784,G014,G036,0.01468034,1
785,G045,G003,0.0146802,1
786,G050,G040,0.014680144,1
787,G002,G027,0.01467998,1
788,G019,G001,0.014679948,1
789,G026,G041,0.0146798575,1
790,G032,G009,0.014679732,1
791,G034,G018,0.014679732,1
792,G007,G039,0.014679727,1
793,G003,G009,0.014679726,1
794,G023,G045,0.014679663,1
795,G045,G034,0.014679598,1
796,G046,G028,0.014679445,1
797,G047,G027,0.01467944,1
798,G033,G009,0.014679361,1
799,G022,G041,0.014679354,1
800,G012,G044,0.014679277,1
801,G036,G045,0.014679203,1
802,G031,G019,0.014678985,1
803,G027,G035,0.014678979,1
804,G032,G023,0.014678825,1
805,G021,G003,0.014678772,1
806,G027,G047,0.014678666,1
807,G039,G003,0.01467855,1
808,G050,G002,0.014678063,1
809,G033,G016,0.014677959,1
810,G009,G008,0.014677892,1
811,G038,G021,0.014677881,1
812,G050,G010,0.014677844,1
813,G009,G024,0.014677773,1
814,G038,G015,0.014677653,1
815,G003,G019,0.014677635,1
816,G049,G003,0.014677545,1
817,G036,G004,0.014677525,1
818,G045,G036,0.014677517,1
819,G018,G003,0.014677412,1
820,G040,G006,0.014677356,1
821,G029,G032,0.0146773085,1
822,G007,G030,0.0146771865,1
823,G049,G027,0.014677086,1
824,G050,G025,0.014676955,1
825,G035,G041,0.014676776,1
826,G048,G032,0.014676775,1
827,G028,G019,0.014676772,1
828,G017,G034,0.014676749,1
829,G037,G021,0.014676723,1
830,G037,G036,0.014676695,1
831,G002,G042,0.014676646,1
832,G035,G022,0.014676347,1
833,G025,G021,0.014676341,1
834,G050,G003,0.014676149,1
835,G028,G017,0.014676098,1
836,G041,G036,0.014675806,1
837,G008,G006,0.014675553,1
838,G049,G037,0.014675277,1
839,G028,G008,0.0146750705,1
840,G031,G020,0.014675069,1
841,G036,G048,0.014675027,1
842,G027,G021,0.014674919,1
843,G043,G016,0.0146748945,1
844,G027,G028,0.014674883,1
845,G022,G026,0.014674859,1
846,G040,G048,0.014674421,1
847,G045,G050,0.014674373,1
848,G006,G038,0.014674236,1
849,G046,G029,0.014674205,1
850,G015,G023,0.014674053,1
851,G010,G043,0.01467401,1
852,G035,G002,0.014673794,1
853,G026,G021,0.014673629,1
854,G027,G017,0.014673608,1
855,G026,G029,0.014673535,1
856,G026,G047,0.014673506,1
857,G044,G050,0.014673497,1
858,G017,G012,0.014673495,1
859,G029,G031,0.014673462,1
860,G039,G035,0.014673264,1
861,G044,G001,0.014673257,1
862,G027,G008,0.0146732135,1
863,G027,G004,0.0146732,1
864,G007,G015,0.01467314,1
865,G044,G027,0.01467299,1
866,G029,G015,0.0146729825,1
867,G003,G030,0.014672968,1
868,G032,G048,0.014672951,1
869,G036,G031,0.014672943,1
